ScoreDistributionByQuarter,0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
count of visitor Q1,1746,6,724,0,2,87,935,1,14,210,0,3,15,192,0,0,30,0,0,1,14,0,1,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
count of visitor Q2,950,4,764,0,3,199,922,2,28,504,5,7,89,322,0,16,94,0,1,11,51,0,3,4,0,1,1,7,0,0,0,0,0,0,1,0,0,0,0,0
count of visitor Q3,1581,12,651,1,4,108,1025,21,22,230,6,6,20,226,7,4,34,2,0,4,21,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
count of visitor Q4,1163,10,578,0,5,223,939,88,47,349,34,19,82,258,25,23,59,6,1,8,52,6,2,3,4,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0
count of home Q1,1411,10,681,0,7,93,1127,0,13,274,0,2,19,279,0,3,34,0,0,1,29,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
count of home Q2,804,7,703,0,9,238,822,2,45,562,1,7,94,388,1,11,146,0,1,20,86,5,2,15,0,1,3,10,0,0,4,0,0,1,1,0,0,0,0,0
count of home Q3,1442,9,674,0,4,115,1048,24,22,247,13,4,26,280,7,4,30,0,0,2,36,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
count of home Q4,1004,20,597,0,15,230,942,70,60,379,30,13,70,303,47,15,79,9,3,8,61,10,5,9,1,0,1,4,1,1,1,0,0,1,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
odds of visitor Q1 scoring…,43.7704%,0.1504%,18.1499%,0.0000%,0.0501%,2.1810%,23.4395%,0.0251%,0.3510%,5.2645%,0.0000%,0.0752%,0.3760%,4.8132%,0.0000%,0.0000%,0.7521%,0.0000%,0.0000%,0.0251%,0.3510%,0.0000%,0.0251%,0.1253%,0.0000%,0.0000%,0.0000%,0.0752%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of visitor Q2 scoring…,23.8155%,0.1003%,19.1527%,0.0000%,0.0752%,4.9887%,23.1136%,0.0501%,0.7019%,12.6347%,0.1253%,0.1755%,2.2311%,8.0722%,0.0000%,0.4011%,2.3565%,0.0000%,0.0251%,0.2758%,1.2785%,0.0000%,0.0752%,0.1003%,0.0000%,0.0251%,0.0251%,0.1755%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0251%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of visitor Q3 scoring…,39.6340%,0.3008%,16.3199%,0.0251%,0.1003%,2.7074%,25.6957%,0.5264%,0.5515%,5.7659%,0.1504%,0.1504%,0.5014%,5.6656%,0.1755%,0.1003%,0.8523%,0.0501%,0.0000%,0.1003%,0.5264%,0.0251%,0.0000%,0.0501%,0.0251%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of visitor Q4 scoring…,29.1552%,0.2507%,14.4898%,0.0000%,0.1253%,5.5904%,23.5397%,2.2061%,1.1782%,8.7491%,0.8523%,0.4763%,2.0557%,6.4678%,0.6267%,0.5766%,1.4791%,0.1504%,0.0251%,0.2006%,1.3036%,0.1504%,0.0501%,0.0752%,0.1003%,0.0000%,0.0251%,0.0752%,0.0000%,0.0000%,0.0251%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of home Q1 scoring…,35.3723%,0.2507%,17.0719%,0.0000%,0.1755%,2.3314%,28.2527%,0.0000%,0.3259%,6.8689%,0.0000%,0.0501%,0.4763%,6.9942%,0.0000%,0.0752%,0.8523%,0.0000%,0.0000%,0.0251%,0.7270%,0.0000%,0.0000%,0.0501%,0.0000%,0.0000%,0.0000%,0.0251%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of home Q2 scoring…,20.1554%,0.1755%,17.6235%,0.0000%,0.2256%,5.9664%,20.6067%,0.0501%,1.1281%,14.0887%,0.0251%,0.1755%,2.3565%,9.7267%,0.0251%,0.2758%,3.6601%,0.0000%,0.0251%,0.5014%,2.1559%,0.1253%,0.0501%,0.3760%,0.0000%,0.0251%,0.0752%,0.2507%,0.0000%,0.0000%,0.1003%,0.0000%,0.0000%,0.0251%,0.0251%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of home Q3 scoring…,36.1494%,0.2256%,16.8965%,0.0000%,0.1003%,2.8829%,26.2722%,0.6017%,0.5515%,6.1920%,0.3259%,0.1003%,0.6518%,7.0193%,0.1755%,0.1003%,0.7521%,0.0000%,0.0000%,0.0501%,0.9025%,0.0000%,0.0000%,0.0501%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
odds of home Q4 scoring…,25.1692%,0.5014%,14.9662%,0.0000%,0.3760%,5.7659%,23.6149%,1.7548%,1.5041%,9.5011%,0.7521%,0.3259%,1.7548%,7.5959%,1.1782%,0.3760%,1.9804%,0.2256%,0.0752%,0.2006%,1.5292%,0.2507%,0.1253%,0.2256%,0.0251%,0.0000%,0.0251%,0.1003%,0.0251%,0.0251%,0.0251%,0.0000%,0.0000%,0.0251%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%,0.0000%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Score Distribution By Quarter,odds of visitor Q1 scoring…,odds of visitor Q2 scoring…,odds of visitor Q3 scoring…,odds of visitor Q4 scoring…,odds of home Q1 scoring…,odds of home Q2 scoring…,odds of home Q3 scoring…,odds of home Q4 scoring…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.437703685,0.238154926,0.396339935,0.291551767,0.353722738,0.201554274,0.361494109,0.251692153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.001504136,0.001002758,0.003008273,0.002506894,0.002506894,0.001754826,0.002256205,0.005013788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.181499123,0.191526698,0.163198797,0.144898471,0.170719479,0.176234645,0.168964653,0.149661569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,0,0.000250689,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.000501379,0.000752068,0.001002758,0.001253447,0.001754826,0.002256205,0.001002758,0.003760341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.021809977,0.04988719,0.027074455,0.055903735,0.023314114,0.059664076,0.028829281,0.057658561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.234394585,0.231135623,0.256956631,0.235397343,0.282526949,0.206066683,0.262722487,0.236149411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.000250689,0.000501379,0.005264477,0.022060667,0,0.000501379,0.006016546,0.017548258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.003509652,0.007019303,0.005515167,0.011782402,0.003258962,0.011281023,0.005515167,0.015041364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.052644773,0.126347456,0.057658561,0.087490599,0.068688894,0.14088744,0.061920281,0.095011281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,0.001253447,0.001504136,0.008523439,0,0.000250689,0.003258962,0.007520682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.000752068,0.001754826,0.001504136,0.004763099,0.000501379,0.001754826,0.001002758,0.003258962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.003760341,0.022311356,0.005013788,0.02055653,0.004763099,0.023564803,0.006517924,0.017548258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.048132364,0.080721985,0.056655803,0.064677864,0.069942341,0.097267486,0.070193031,0.075958887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,0,0.001754826,0.006267235,0,0.000250689,0.001754826,0.011782402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0,0.00401103,0.001002758,0.005765856,0.000752068,0.002757583,0.001002758,0.003760341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.007520682,0.023564803,0.008523439,0.014790674,0.008523439,0.036600652,0.007520682,0.019804462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0,0,0.000501379,0.001504136,0,0,0,0.002256205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0,0.000250689,0,0.000250689,0,0.000250689,0,0.000752068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.000250689,0.002757583,0.001002758,0.002005515,0.000250689,0.005013788,0.000501379,0.002005515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.003509652,0.012785159,0.005264477,0.013035849,0.007269992,0.021559288,0.009024818,0.015292053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0,0,0.000250689,0.001504136,0,0.001253447,0,0.002506894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.000250689,0.000752068,0,0.000501379,0,0.000501379,0,0.001253447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.001253447,0.001002758,0.000501379,0.000752068,0.000501379,0.003760341,0.000501379,0.002256205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0,0,0.000250689,0.001002758,0,0,0,0.000250689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0,0.000250689,0,0,0,0.000250689,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,0.000250689,0,0.000250689,0,0.000752068,0,0.000250689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.000752068,0.001754826,0,0.000752068,0.000250689,0.002506894,0,0.001002758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0,0,0,0,0,0,0,0.000250689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,0,0,0,0,0,0.000250689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,0,0,0.000250689,0,0.001002758,0,0.000250689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,0,0,0,0,0.000250689,0,0.000250689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0,0.000250689,0,0,0,0.000250689,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
